Precomputed 12000 preference values
Env obs_dim: 403, action_dim: 3
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training MaskablePPO for 1000000 steps...
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.619      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.12        |
| time/                   |             |
|    fps                  | 2849        |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.011347582 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.5         |
| time/                   |             |
|    fps                  | 2843        |
|    iterations           | 9           |
|    time_elapsed         | 6           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.019956946 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.499      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00969     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 0.0823      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.34        |
| time/                   |             |
|    fps                  | 2845        |
|    iterations           | 10          |
|    time_elapsed         | 7           |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.009536587 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.457      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00908     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0604      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.61        |
| time/                   |             |
|    fps                  | 2847        |
|    iterations           | 11          |
|    time_elapsed         | 7           |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.013559026 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.395      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.49        |
| time/                   |             |
|    fps                  | 2845        |
|    iterations           | 12          |
|    time_elapsed         | 8           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.011782701 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.0539      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.64        |
| time/                   |             |
|    fps                  | 2843        |
|    iterations           | 13          |
|    time_elapsed         | 9           |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.010550308 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00631     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0495      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.46       |
| time/                   |            |
|    fps                  | 2840       |
|    iterations           | 14         |
|    time_elapsed         | 10         |
|    total_timesteps      | 28672      |
| train/                  |            |
|    approx_kl            | 0.01140514 |
|    clip_fraction        | 0.0868     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.312     |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0345     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.0512     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.6         |
| time/                   |             |
|    fps                  | 2808        |
|    iterations           | 15          |
|    time_elapsed         | 10          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009465029 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.291      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 2809        |
|    iterations           | 16          |
|    time_elapsed         | 11          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.009979606 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.264      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00944    |
|    value_loss           | 0.0495      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.72        |
| time/                   |             |
|    fps                  | 2810        |
|    iterations           | 17          |
|    time_elapsed         | 12          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009156231 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.238      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00493    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 2812        |
|    iterations           | 18          |
|    time_elapsed         | 13          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009061508 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.229      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00168     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00918    |
|    value_loss           | 0.0344      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.63        |
| time/                   |             |
|    fps                  | 2813        |
|    iterations           | 19          |
|    time_elapsed         | 13          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009235951 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.216      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.0372      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.79        |
| time/                   |             |
|    fps                  | 2782        |
|    iterations           | 20          |
|    time_elapsed         | 14          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.012746189 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00474    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.0308      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.58        |
| time/                   |             |
|    fps                  | 2785        |
|    iterations           | 21          |
|    time_elapsed         | 15          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.012141986 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0215      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.023       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 2789        |
|    iterations           | 22          |
|    time_elapsed         | 16          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010204816 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00373    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0092     |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.53        |
| time/                   |             |
|    fps                  | 2789        |
|    iterations           | 23          |
|    time_elapsed         | 16          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009981011 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.187      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00323    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00893    |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 2790        |
|    iterations           | 24          |
|    time_elapsed         | 17          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011450266 |
|    clip_fraction        | 0.0701      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.59        |
| time/                   |             |
|    fps                  | 2793        |
|    iterations           | 25          |
|    time_elapsed         | 18          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.009797711 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.76        |
| time/                   |             |
|    fps                  | 2776        |
|    iterations           | 26          |
|    time_elapsed         | 19          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.013198713 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.17       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00102     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00742    |
|    value_loss           | 0.0196      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.7        |
| time/                   |            |
|    fps                  | 2775       |
|    iterations           | 27         |
|    time_elapsed         | 19         |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.01410679 |
|    clip_fraction        | 0.073      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.175     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00888   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0092    |
|    value_loss           | 0.0183     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.82        |
| time/                   |             |
|    fps                  | 2777        |
|    iterations           | 28          |
|    time_elapsed         | 20          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.013393654 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.172      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00287    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0223      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.56        |
| time/                   |             |
|    fps                  | 2779        |
|    iterations           | 29          |
|    time_elapsed         | 21          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.011438247 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.165      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.77        |
| time/                   |             |
|    fps                  | 2780        |
|    iterations           | 30          |
|    time_elapsed         | 22          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010406954 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.16       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00208     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00701    |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 2764        |
|    iterations           | 31          |
|    time_elapsed         | 22          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.010267616 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0186      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00823    |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.6         |
| time/                   |             |
|    fps                  | 2766        |
|    iterations           | 32          |
|    time_elapsed         | 23          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011167008 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00989    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00997    |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.74        |
| time/                   |             |
|    fps                  | 2768        |
|    iterations           | 33          |
|    time_elapsed         | 24          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.013853968 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.138      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00786     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00666    |
|    value_loss           | 0.0149      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.71       |
| time/                   |            |
|    fps                  | 2770       |
|    iterations           | 34         |
|    time_elapsed         | 25         |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.01646483 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.139     |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0252    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00843   |
|    value_loss           | 0.0196     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 2773        |
|    iterations           | 35          |
|    time_elapsed         | 25          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.012009114 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.141      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00309    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 0.0171      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.86       |
| time/                   |            |
|    fps                  | 2769       |
|    iterations           | 36         |
|    time_elapsed         | 26         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.01040585 |
|    clip_fraction        | 0.0511     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.133     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00684    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00742   |
|    value_loss           | 0.0151     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.88        |
| time/                   |             |
|    fps                  | 2764        |
|    iterations           | 37          |
|    time_elapsed         | 27          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.013726262 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00907    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00805    |
|    value_loss           | 0.0161      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.71       |
| time/                   |            |
|    fps                  | 2765       |
|    iterations           | 38         |
|    time_elapsed         | 28         |
|    total_timesteps      | 77824      |
| train/                  |            |
|    approx_kl            | 0.02010531 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.136     |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00892   |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00757   |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16         |
|    ep_rew_mean          | 6.8        |
| time/                   |            |
|    fps                  | 2767       |
|    iterations           | 39         |
|    time_elapsed         | 28         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01785437 |
|    clip_fraction        | 0.0613     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.122     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0139    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00799   |
|    value_loss           | 0.0142     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.8         |
| time/                   |             |
|    fps                  | 2770        |
|    iterations           | 40          |
|    time_elapsed         | 29          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.012763744 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.121      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00178    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00597    |
|    value_loss           | 0.0151      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.86        |
| time/                   |             |
|    fps                  | 2772        |
|    iterations           | 41          |
|    time_elapsed         | 30          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.016287116 |
|    clip_fraction        | 0.0595      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.111      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00827    |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.92        |
| time/                   |             |
|    fps                  | 2774        |
|    iterations           | 42          |
|    time_elapsed         | 30          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.016885001 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.116      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0074     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00703    |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.9         |
| time/                   |             |
|    fps                  | 2775        |
|    iterations           | 43          |
|    time_elapsed         | 31          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.014806294 |
|    clip_fraction        | 0.0509      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.69        |
| time/                   |             |
|    fps                  | 2763        |
|    iterations           | 44          |
|    time_elapsed         | 32          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.014067338 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.103      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00985    |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00642    |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.97        |
| time/                   |             |
|    fps                  | 2760        |
|    iterations           | 45          |
|    time_elapsed         | 33          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.025917724 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0913     |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00374     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00653    |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.82        |
| time/                   |             |
|    fps                  | 2761        |
|    iterations           | 46          |
|    time_elapsed         | 34          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.015769575 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0925     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00181    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 0.0115      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | 6.89        |
| time/                   |             |
|    fps                  | 2763        |
|    iterations           | 47          |
|    time_elapsed         | 34          |
|    total_timesteps      | 96256       |
