Precomputed 12000 preferences
obs_dim=407, action_dim=3
Episode steps: 50 × ~12 multi-talk slots = 600
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Training for 200000 steps...
---------------------------------
| rollout/           |          |
|    time_elapsed         | 5           |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015382115 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.627      |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0251      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 0.393       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 293         |
| time/                   |             |
|    fps                  | 2751        |
|    iterations           | 8           |
|    time_elapsed         | 5           |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015496168 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 295         |
| time/                   |             |
|    fps                  | 2730        |
|    iterations           | 9           |
|    time_elapsed         | 6           |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.013895544 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.562      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0862      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 0.249       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 296        |
| time/                   |            |
|    fps                  | 2714       |
|    iterations           | 10         |
|    time_elapsed         | 7          |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01809762 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.531     |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00941    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.177      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 298         |
| time/                   |             |
|    fps                  | 2700        |
|    iterations           | 11          |
|    time_elapsed         | 8           |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014820783 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0691      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 299         |
| time/                   |             |
|    fps                  | 2687        |
|    iterations           | 12          |
|    time_elapsed         | 9           |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012228902 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 300          |
| time/                   |              |
|    fps                  | 2677         |
|    iterations           | 13           |
|    time_elapsed         | 9            |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0139206955 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.454       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0521       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.151        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 2668        |
|    iterations           | 14          |
|    time_elapsed         | 10          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.008900252 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0242      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 2663        |
|    iterations           | 15          |
|    time_elapsed         | 11          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.014952234 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.096       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 302         |
| time/                   |             |
|    fps                  | 2656        |
|    iterations           | 16          |
|    time_elapsed         | 12          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012325837 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.342      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0653      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 303         |
| time/                   |             |
|    fps                  | 2652        |
|    iterations           | 17          |
|    time_elapsed         | 13          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.011951417 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.358      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0155      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 304         |
| time/                   |             |
|    fps                  | 2648        |
|    iterations           | 18          |
|    time_elapsed         | 13          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.028173126 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00857     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.0866      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 2645        |
|    iterations           | 19          |
|    time_elapsed         | 14          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.012107479 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.125       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 305         |
| time/                   |             |
|    fps                  | 2641        |
|    iterations           | 20          |
|    time_elapsed         | 15          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015123169 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.354      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00948     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0858      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 2637        |
|    iterations           | 21          |
|    time_elapsed         | 16          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008862833 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.052       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 306         |
| time/                   |             |
|    fps                  | 2632        |
|    iterations           | 22          |
|    time_elapsed         | 17          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009411657 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.334      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0854      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 2629        |
|    iterations           | 23          |
|    time_elapsed         | 17          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009431273 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.283      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.086       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 307         |
| time/                   |             |
|    fps                  | 2628        |
|    iterations           | 24          |
|    time_elapsed         | 18          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.017923497 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.302      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0875      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 2625        |
|    iterations           | 25          |
|    time_elapsed         | 19          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.016246095 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.234      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.063       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00937    |
|    value_loss           | 0.091       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 308         |
| time/                   |             |
|    fps                  | 2623        |
|    iterations           | 26          |
|    time_elapsed         | 20          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.018659264 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.266      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 0.0714      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 309         |
| time/                   |             |
|    fps                  | 2620        |
|    iterations           | 27          |
|    time_elapsed         | 21          |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.012454085 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.235      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00671     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.0591      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 309          |
| time/                   |              |
|    fps                  | 2619         |
|    iterations           | 28           |
|    time_elapsed         | 21           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0092605585 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00999      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.0877       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 2618        |
|    iterations           | 29          |
|    time_elapsed         | 22          |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010871921 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.254      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.001      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 0.0862      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 2617        |
|    iterations           | 30          |
|    time_elapsed         | 23          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.015511228 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.226      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00835    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0781      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 310         |
| time/                   |             |
|    fps                  | 2616        |
|    iterations           | 31          |
|    time_elapsed         | 24          |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.016487136 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.223      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0157      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00981    |
|    value_loss           | 0.082       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 311        |
| time/                   |            |
|    fps                  | 2615       |
|    iterations           | 32         |
|    time_elapsed         | 25         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.01707971 |
|    clip_fraction        | 0.0876     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.195     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0411     |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.0116    |
|    value_loss           | 0.0925     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 2613        |
|    iterations           | 33          |
|    time_elapsed         | 25          |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.018146094 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0805      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 311         |
| time/                   |             |
|    fps                  | 2611        |
|    iterations           | 34          |
|    time_elapsed         | 26          |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.013364426 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.174      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00534     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 2610        |
|    iterations           | 35          |
|    time_elapsed         | 27          |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.011145979 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.173      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.014       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00707    |
|    value_loss           | 0.0781      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 2610        |
|    iterations           | 36          |
|    time_elapsed         | 28          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.011222731 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.183      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0149      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00762    |
|    value_loss           | 0.0626      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 312         |
| time/                   |             |
|    fps                  | 2607        |
|    iterations           | 37          |
|    time_elapsed         | 29          |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.012999981 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.161      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00923    |
|    value_loss           | 0.0815      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 2606        |
|    iterations           | 38          |
|    time_elapsed         | 29          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.018180821 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00939    |
|    value_loss           | 0.0798      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 313        |
| time/                   |            |
|    fps                  | 2606       |
|    iterations           | 39         |
|    time_elapsed         | 30         |
|    total_timesteps      | 79872      |
| train/                  |            |
|    approx_kl            | 0.01858376 |
|    clip_fraction        | 0.0749     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.143     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.01       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00866   |
|    value_loss           | 0.072      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 314         |
| time/                   |             |
|    fps                  | 2605        |
|    iterations           | 40          |
|    time_elapsed         | 31          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.017203357 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.139      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0322      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0071     |
|    value_loss           | 0.0648      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 315         |
| time/                   |             |
|    fps                  | 2605        |
|    iterations           | 41          |
|    time_elapsed         | 32          |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.015185726 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.128      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00803    |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 2604        |
|    iterations           | 42          |
|    time_elapsed         | 33          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.018819058 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.135      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00295     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00609    |
|    value_loss           | 0.0699      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 2603        |
|    iterations           | 43          |
|    time_elapsed         | 33          |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.017326348 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.133      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 317         |
| time/                   |             |
|    fps                  | 2602        |
|    iterations           | 44          |
|    time_elapsed         | 34          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.023195852 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.142      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00856    |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 2601        |
|    iterations           | 45          |
|    time_elapsed         | 35          |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.022594139 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.162      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00732     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00902    |
|    value_loss           | 0.0614      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 318         |
| time/                   |             |
|    fps                  | 2601        |
|    iterations           | 46          |
|    time_elapsed         | 36          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.012117643 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.143      |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0472      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00663    |
|    value_loss           | 0.0808      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 319        |
| time/                   |            |
|    fps                  | 2600       |
|    iterations           | 47         |
|    time_elapsed         | 37         |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.01679039 |
|    clip_fraction        | 0.0809     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.165     |
